"ID","DEVICE_ID","DATA_VALUE","THRESHOLD","CREATE_AT"
"1","1","937.2179232998934","513.9591744006237","2021-04-07 03:23:37.012000000"
"2","1","558.4046347713705","974.4939046991059","2021-04-07 03:23:37.046000000"
"3","1","858.3354552476949","883.2414234452109","2021-04-07 03:23:37.080000000"
"4","1","873.3038516607062","595.6844498557483","2021-04-07 03:23:37.112000000"
"5","1","677.7703207016822","918.9963765752461","2021-04-07 03:23:37.145000000"
"6","1","741.0647710865926","938.57461522163","2021-04-07 03:23:37.178000000"
"7","1","900.5593090275706","790.4758662156464","2021-04-07 03:23:37.210000000"
"8","1","936.7283481730364","706.0876518322931","2021-04-07 03:23:37.243000000"
"9","1","555.1945900680525","685.0957908318949","2021-04-07 03:23:37.275000000"
"10","1","573.6131388970836","670.0133733759955","2021-04-07 03:23:37.307000000"
"11","2","647.1997984333427","780.4056308049069","2021-04-07 03:23:37.339000000"
"12","2","749.2607965426058","939.0488762841176","2021-04-07 03:23:37.371000000"
"13","2","848.8990056380651","706.6936236717341","2021-04-07 03:23:37.403000000"
"14","2","912.1351152231541","958.4038436644379","2021-04-07 03:23:37.435000000"
"15","2","720.3682300137721","795.6838518777442","2021-04-07 03:23:37.468000000"
"16","2","512.6390573361147","819.0393346016886","2021-04-07 03:23:37.500000000"
"17","2","568.9359124402653","606.9054896029078","2021-04-07 03:23:37.532000000"
"18","2","780.4943739713291","701.7810686514351","2021-04-07 03:23:37.565000000"
"19","2","990.3407636284805","749.3535658447245","2021-04-07 03:23:37.597000000"
"20","2","567.0961112303861","980.7387641389319","2021-04-07 03:23:37.629000000"
"21","3","870.2150303092127","693.8135300125608","2021-04-07 03:23:37.662000000"
"22","3","515.3641607397955","821.2474107806657","2021-04-07 03:23:37.693000000"
"23","3","523.5858997356303","738.8721365865065","2021-04-07 03:23:37.725000000"
"24","3","598.5097835298508","538.3363203339618","2021-04-07 03:23:37.757000000"
"25","3","600.6075249402866","704.7588443300679","2021-04-07 03:23:37.789000000"
"26","3","549.8454421278382","604.3117363152265","2021-04-07 03:23:37.822000000"
"27","3","998.2989828331229","589.0204258278933","2021-04-07 03:23:37.854000000"
"28","3","829.4911858195087","968.4901264452868","2021-04-07 03:23:37.886000000"
"29","3","854.7612298073843","798.0934586456472","2021-04-07 03:23:37.918000000"
"30","3","786.3599854873702","604.9649648674188","2021-04-07 03:23:37.950000000"
"31","4","903.4014493747993","658.6398529937325","2021-04-07 03:23:37.982000000"
"32","4","834.4217735379202","725.8164361919178","2021-04-07 03:23:38.014000000"
"33","4","716.6389810060765","677.9786752111132","2021-04-07 03:23:38.046000000"
"34","4","642.0869075767561","874.6791264586461","2021-04-07 03:23:38.078000000"
"35","4","969.1251119408003","733.1065362310311","2021-04-07 03:23:38.110000000"
"36","4","909.8183119076336","583.177432706064","2021-04-07 03:23:38.141000000"
"37","4","968.7336940526714","758.4170097268382","2021-04-07 03:23:38.173000000"
"38","4","925.68122935685","587.0073049250536","2021-04-07 03:23:38.205000000"
"39","4","546.0077355563949","998.4288699285332","2021-04-07 03:23:38.237000000"
"40","4","914.5868271867707","562.6995214505374","2021-04-07 03:23:38.269000000"
"41","5","739.1373981374322","717.8817906015624","2021-04-07 03:23:38.301000000"
"42","5","828.5919825537412","680.3191863138968","2021-04-07 03:23:38.333000000"
"43","5","941.2438837878685","629.3190237414572","2021-04-07 03:23:38.365000000"
"44","5","540.5223610557576","615.0776943349089","2021-04-07 03:23:38.396000000"
"45","5","831.7047282876971","970.0251975664867","2021-04-07 03:23:38.428000000"
"46","5","658.3902231763868","629.6468678146584","2021-04-07 03:23:38.460000000"
"47","5","756.8923780780602","746.5945826358206","2021-04-07 03:23:38.492000000"
"48","5","719.6712418438366","508.6038897809043","2021-04-07 03:23:38.523000000"
"49","5","538.1336141355059","689.805053208865","2021-04-07 03:23:38.556000000"
"50","5","545.4262815532504","570.9001621449366","2021-04-07 03:23:38.589000000"
"51","6","775.9732720213435","661.1937773630973","2021-04-07 03:23:38.621000000"
"52","6","836.4332275946008","516.7643963766407","2021-04-07 03:23:38.653000000"
"53","6","745.2761091742425","997.2569776185114","2021-04-07 03:23:38.685000000"
"54","6","727.1553388135624","540.5081396462679","2021-04-07 03:23:38.717000000"
"55","6","594.5059426830403","919.8150925001979","2021-04-07 03:23:38.749000000"
"56","6","840.6860808679601","780.9808017750604","2021-04-07 03:23:38.781000000"
"57","6","999.4592607986773","652.8899351529817","2021-04-07 03:23:38.812000000"
"58","6","890.0642868295681","977.9832177680383","2021-04-07 03:23:38.844000000"
"59","6","597.6239659788849","955.5519378051924","2021-04-07 03:23:38.876000000"
"60","6","608.8852159504024","830.8950915149092","2021-04-07 03:23:38.908000000"
"61","7","998.2952783743876","704.8174278730488","2021-04-07 03:23:38.940000000"
